,context,question,label,prediction,prompt,story_ID
564,"1 Jacob entered the office.
2 Chloe entered the office.
3 The persimmon is in the box.
4 Chloe exited the office.
5 Jacob moved the persimmon to the treasure_chest.
6 Isabella entered the crawlspace.",7 Where was the persimmon at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jacob entered the office.
2 Chloe entered the office.
3 The persimmon is in the box.
4 Chloe exited the office.
5 Jacob moved the persimmon to the treasure_chest.
6 Isabella entered the crawlspace.
7 Where was the persimmon at the beginning?",564
565,"1 Emma entered the workshop.
2 Avery loves the pants
3 Mila entered the workshop.
4 Avery entered the workshop.
5 Avery loves the onion
6 The pajamas is in the treasure_chest.
7 Mila exited the workshop.
8 Emma moved the pajamas to the bathtub.
9 Mila entered the hallway.",10 Where was the pajamas at the beginning?,treasure_chest 1,treasure_chest,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Emma entered the workshop.
2 Avery loves the pants
3 Mila entered the workshop.
4 Avery entered the workshop.
5 Avery loves the onion
6 The pajamas is in the treasure_chest.
7 Mila exited the workshop.
8 Emma moved the pajamas to the bathtub.
9 Mila entered the hallway.
10 Where was the pajamas at the beginning?",565
566,"1 Jayden entered the cellar.
2 Isla hates the gloves
3 Isla entered the cellar.
4 The jacket is in the box.
5 Jayden moved the jacket to the bucket.
6 Isla likes the pumpkin
7 Isla exited the cellar.
8 Isla entered the cellar.",9 Where was the jacket at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jayden entered the cellar.
2 Isla hates the gloves
3 Isla entered the cellar.
4 The jacket is in the box.
5 Jayden moved the jacket to the bucket.
6 Isla likes the pumpkin
7 Isla exited the cellar.
8 Isla entered the cellar.
9 Where was the jacket at the beginning?",566
567,"1 Ethan entered the bedroom.
2 Emma entered the bedroom.
3 The boots is in the envelope.
4 Ella entered the bedroom.
5 Ella exited the bedroom.
6 Emma moved the boots to the crate.
7 Ethan exited the bedroom.",8 Where was the boots at the beginning?,envelope 1,envelope,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Ethan entered the bedroom.
2 Emma entered the bedroom.
3 The boots is in the envelope.
4 Ella entered the bedroom.
5 Ella exited the bedroom.
6 Emma moved the boots to the crate.
7 Ethan exited the bedroom.
8 Where was the boots at the beginning?",567
568,"1 Elizabeth entered the attic.
2 Hannah loves the tomato
3 Hannah entered the attic.
4 Hannah exited the attic.
5 Chloe entered the attic.
6 The sweatshirt is in the bucket.
7 Elizabeth exited the attic.
8 Chloe moved the sweatshirt to the treasure_chest.",9 Where was the sweatshirt at the beginning?,bucket 1,bucket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Elizabeth entered the attic.
2 Hannah loves the tomato
3 Hannah entered the attic.
4 Hannah exited the attic.
5 Chloe entered the attic.
6 The sweatshirt is in the bucket.
7 Elizabeth exited the attic.
8 Chloe moved the sweatshirt to the treasure_chest.
9 Where was the sweatshirt at the beginning?",568
569,"1 Isla entered the patio.
2 Ella entered the patio.
3 The pajamas is in the drawer.
4 Isla exited the patio.
5 Ella moved the pajamas to the cupboard.
6 Ella exited the patio.
7 Isla entered the patio.",8 Where was the pajamas at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Isla entered the patio.
2 Ella entered the patio.
3 The pajamas is in the drawer.
4 Isla exited the patio.
5 Ella moved the pajamas to the cupboard.
6 Ella exited the patio.
7 Isla entered the patio.
8 Where was the pajamas at the beginning?",569
570,"1 Jack entered the garage.
2 Noah entered the garage.
3 The apple is in the treasure_chest.
4 Noah moved the apple to the bucket.
5 Jack exited the garage.",6 Where was the apple at the beginning?,treasure_chest 1,treasure_chest,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jack entered the garage.
2 Noah entered the garage.
3 The apple is in the treasure_chest.
4 Noah moved the apple to the bucket.
5 Jack exited the garage.
6 Where was the apple at the beginning?",570
571,"1 Carter entered the dining_room.
2 Isabella entered the dining_room.
3 Olivia entered the dining_room.
4 The peas is in the bottle.
5 Isabella exited the dining_room.
6 Carter moved the peas to the suitcase.
7 Olivia likes the asparagus",8 Where was the peas at the beginning?,bottle 1,bottle,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Carter entered the dining_room.
2 Isabella entered the dining_room.
3 Olivia entered the dining_room.
4 The peas is in the bottle.
5 Isabella exited the dining_room.
6 Carter moved the peas to the suitcase.
7 Olivia likes the asparagus
8 Where was the peas at the beginning?",571
572,"1 Ava entered the master_bedroom.
2 Oliver entered the master_bedroom.
3 The underclothes is in the envelope.
4 William entered the master_bedroom.
5 William exited the master_bedroom.
6 William loves the turnip
7 Oliver moved the underclothes to the bottle.
8 Ava exited the master_bedroom.
9 Oliver loves the asparagus
10 Ava entered the master_bedroom.",11 Where was the underclothes at the beginning?,envelope 1,envelope,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Ava entered the master_bedroom.
2 Oliver entered the master_bedroom.
3 The underclothes is in the envelope.
4 William entered the master_bedroom.
5 William exited the master_bedroom.
6 William loves the turnip
7 Oliver moved the underclothes to the bottle.
8 Ava exited the master_bedroom.
9 Oliver loves the asparagus
10 Ava entered the master_bedroom.
11 Where was the underclothes at the beginning?",572
573,"1 Emma hates the tomato
2 Aria entered the front_yard.
3 Chloe entered the front_yard.
4 Aria dislikes the pajamas
5 The cap is in the box.
6 Emma entered the patio.
7 Chloe exited the front_yard.
8 Aria moved the cap to the envelope.
9 Aria exited the front_yard.
10 Emma exited the patio.
11 Chloe entered the patio.",12 Where was the cap at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Emma hates the tomato
2 Aria entered the front_yard.
3 Chloe entered the front_yard.
4 Aria dislikes the pajamas
5 The cap is in the box.
6 Emma entered the patio.
7 Chloe exited the front_yard.
8 Aria moved the cap to the envelope.
9 Aria exited the front_yard.
10 Emma exited the patio.
11 Chloe entered the patio.
12 Where was the cap at the beginning?",573
574,"1 Nathan hates the onion
2 James entered the staircase.
3 Carter entered the staircase.
4 The pear is in the drawer.
5 Nathan entered the staircase.
6 Carter exited the staircase.
7 James moved the pear to the box.
8 Nathan exited the staircase.
9 James exited the staircase.
10 Carter entered the staircase.",11 Where was the pear at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Nathan hates the onion
2 James entered the staircase.
3 Carter entered the staircase.
4 The pear is in the drawer.
5 Nathan entered the staircase.
6 Carter exited the staircase.
7 James moved the pear to the box.
8 Nathan exited the staircase.
9 James exited the staircase.
10 Carter entered the staircase.
11 Where was the pear at the beginning?",574
575,"1 Ava entered the front_yard.
2 Avery entered the front_yard.
3 James entered the laundry.
4 The t-shirt is in the pantry.
5 Avery exited the front_yard.
6 Ava moved the t-shirt to the bucket.
7 Ava exited the front_yard.
8 Avery entered the front_yard.",9 Where was the t-shirt at the beginning?,pantry 1,pantry,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Ava entered the front_yard.
2 Avery entered the front_yard.
3 James entered the laundry.
4 The t-shirt is in the pantry.
5 Avery exited the front_yard.
6 Ava moved the t-shirt to the bucket.
7 Ava exited the front_yard.
8 Avery entered the front_yard.
9 Where was the t-shirt at the beginning?",575
576,"1 Liam entered the playroom.
2 Elizabeth entered the playroom.
3 The plum is in the basket.
4 Jayden entered the porch.
5 Elizabeth exited the playroom.
6 Liam moved the plum to the cupboard.
7 Jayden likes the potato
8 Jayden exited the porch.
9 Liam dislikes the slacks
10 Elizabeth entered the porch.",11 Where was the plum at the beginning?,basket 1,basket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Liam entered the playroom.
2 Elizabeth entered the playroom.
3 The plum is in the basket.
4 Jayden entered the porch.
5 Elizabeth exited the playroom.
6 Liam moved the plum to the cupboard.
7 Jayden likes the potato
8 Jayden exited the porch.
9 Liam dislikes the slacks
10 Elizabeth entered the porch.
11 Where was the plum at the beginning?",576
577,"1 Ella entered the workshop.
2 Hunter entered the workshop.
3 Ava entered the TV_room.
4 Ava exited the TV_room.
5 The potato is in the bottle.
6 Hunter moved the potato to the suitcase.
7 Ella exited the workshop.
8 Ella entered the workshop.",9 Where was the potato at the beginning?,bottle 1,bottle,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Ella entered the workshop.
2 Hunter entered the workshop.
3 Ava entered the TV_room.
4 Ava exited the TV_room.
5 The potato is in the bottle.
6 Hunter moved the potato to the suitcase.
7 Ella exited the workshop.
8 Ella entered the workshop.
9 Where was the potato at the beginning?",577
578,"1 Nathan entered the lounge.
2 Ethan entered the lounge.
3 The slacks is in the drawer.
4 Nathan exited the lounge.
5 Nathan entered the lounge.
6 Owen entered the laundry.
7 Owen exited the laundry.
8 Ethan moved the slacks to the basket.",9 Where was the slacks at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Nathan entered the lounge.
2 Ethan entered the lounge.
3 The slacks is in the drawer.
4 Nathan exited the lounge.
5 Nathan entered the lounge.
6 Owen entered the laundry.
7 Owen exited the laundry.
8 Ethan moved the slacks to the basket.
9 Where was the slacks at the beginning?",578
579,"1 Lily entered the back_yard.
2 Hannah entered the back_yard.
3 The apple is in the suitcase.
4 Hannah exited the back_yard.
5 Jacob likes the lettuce
6 Lily moved the apple to the drawer.
7 Lily hates the socks",8 Where was the apple at the beginning?,suitcase 1,suitcase,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Lily entered the back_yard.
2 Hannah entered the back_yard.
3 The apple is in the suitcase.
4 Hannah exited the back_yard.
5 Jacob likes the lettuce
6 Lily moved the apple to the drawer.
7 Lily hates the socks
8 Where was the apple at the beginning?",579
580,"1 Jackson entered the garden.
2 Jackson likes the pants
3 Emily entered the garden.
4 Oliver entered the garden.
5 The trousers is in the treasure_chest.
6 Jackson exited the garden.
7 Jackson entered the workshop.
8 Emily moved the trousers to the crate.
9 Jackson hates the hat",10 Where was the trousers at the beginning?,treasure_chest 1,treasure_chest,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jackson entered the garden.
2 Jackson likes the pants
3 Emily entered the garden.
4 Oliver entered the garden.
5 The trousers is in the treasure_chest.
6 Jackson exited the garden.
7 Jackson entered the workshop.
8 Emily moved the trousers to the crate.
9 Jackson hates the hat
10 Where was the trousers at the beginning?",580
581,"1 Chloe entered the closet.
2 Ethan entered the closet.
3 The slippers is in the box.
4 Chloe exited the closet.
5 Chloe entered the closet.
6 Ethan moved the slippers to the pantry.",7 Where was the slippers at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Chloe entered the closet.
2 Ethan entered the closet.
3 The slippers is in the box.
4 Chloe exited the closet.
5 Chloe entered the closet.
6 Ethan moved the slippers to the pantry.
7 Where was the slippers at the beginning?",581
582,"1 Isabella entered the pantry.
2 Aria entered the pantry.
3 The corn is in the pantry.
4 Isabella hates the stockings
5 Isla entered the pantry.
6 Isabella exited the pantry.
7 Aria moved the corn to the bottle.
8 Isla exited the pantry.
9 Isabella entered the hallway.",10 Where was the corn at the beginning?,pantry 1,pantry,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Isabella entered the pantry.
2 Aria entered the pantry.
3 The corn is in the pantry.
4 Isabella hates the stockings
5 Isla entered the pantry.
6 Isabella exited the pantry.
7 Aria moved the corn to the bottle.
8 Isla exited the pantry.
9 Isabella entered the hallway.
10 Where was the corn at the beginning?",582
583,"1 Ava entered the sunroom.
2 Jack entered the sunroom.
3 The suit is in the drawer.
4 Jack moved the suit to the crate.
5 Jack dislikes the green_pepper
6 Ava exited the sunroom.
7 Jack exited the sunroom.
8 Ava entered the closet.
9 Avery likes the slacks",10 Where was the suit at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Ava entered the sunroom.
2 Jack entered the sunroom.
3 The suit is in the drawer.
4 Jack moved the suit to the crate.
5 Jack dislikes the green_pepper
6 Ava exited the sunroom.
7 Jack exited the sunroom.
8 Ava entered the closet.
9 Avery likes the slacks
10 Where was the suit at the beginning?",583
